cell_id,scale_km2,variant,area_effective_km2,n_wells,hydrostrat_dominant_unit,hydrostrat_dominant_unit_pct,hydrostrat_dominant_domain,hydrostrat_dominant_domain_pct,q01_direct_evidence_n,q01_minimum_documentary_n,q01_partial_evidence_n,q01_review_evidence_n,q01_unknown_evidence_n,q01_cell_documentary_state,q01_cell_representativeness_state,q01_top_blocking_requirements,q02_direct_evidence_n,q02_minimum_documentary_n,q02_partial_evidence_n,q02_review_evidence_n,q02_unknown_evidence_n,q02_cell_documentary_state,q02_cell_representativeness_state,q02_top_blocking_requirements,q03_direct_evidence_n,q03_minimum_documentary_n,q03_partial_evidence_n,q03_review_evidence_n,q03_unknown_evidence_n,q03_cell_documentary_state,q03_cell_representativeness_state,q03_top_blocking_requirements,q04_direct_evidence_n,q04_minimum_documentary_n,q04_partial_evidence_n,q04_review_evidence_n,q04_unknown_evidence_n,q04_cell_documentary_state,q04_cell_representativeness_state,q04_top_blocking_requirements,q05_direct_evidence_n,q05_minimum_documentary_n,q05_partial_evidence_n,q05_review_evidence_n,q05_unknown_evidence_n,q05_cell_documentary_state,q05_cell_representativeness_state,q05_top_blocking_requirements,grid_family,cutoff_date,method_version
SCALE-1000-O00-00238,1000,O00,1000.0000000000462,3,Grupo Caiuá,59.93355412565048,Granular (Gr),59.93355412565048,3,0,1,2,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=3|Q01_R05=3|Q01_R06=3,3,0,1,2,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=3|Q02_R03=3|Q02_R04=3|Q02_R06=3|Q02_R07=3,0,0,0,0,3,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=3|Q03_R03=3|Q03_R04=3|Q03_R05=3|Q03_R06=3,3,0,1,2,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=3|Q04_R04=3|Q04_R05=3,1,0,1,0,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=3|Q05_R04=3|Q05_R05=3|Q05_R06=3|Q05_R07=3,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00239,1000,O00,1000.0000000000462,4,Grupo Caiuá,88.15042350912204,Granular (Gr),88.15042350912204,4,0,1,3,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=4|Q01_R05=4|Q01_R06=3,4,0,1,3,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=4|Q02_R06=4|Q02_R08=4|Q02_R03=3|Q02_R07=3,4,0,1,3,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=4|Q03_R07=4|Q03_R08=4|Q03_R03=3|Q03_R05=3,4,0,1,3,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=4|Q04_R04=4|Q04_R05=3,2,0,1,1,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=4|Q05_R04=4|Q05_R06=4|Q05_R07=4|Q05_R05=3,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00240,1000,O00,1000.0000000000462,0,Grupo Caiuá,92.67747649681914,Granular (Gr),92.67747649681914,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00241,1000,O00,1000.0000000000462,1,Grupo Caiuá,100.0,Granular (Gr),100.0,1,0,0,1,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=1|Q01_R05=1|Q01_R06=1,1,0,0,1,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=1|Q02_R03=1|Q02_R04=1|Q02_R05=1|Q02_R06=1,1,0,0,1,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=1|Q03_R03=1|Q03_R05=1|Q03_R07=1|Q03_R08=1,1,0,0,1,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=1|Q04_R04=1|Q04_R05=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=1|Q05_R03=1|Q05_R04=1|Q05_R05=1|Q05_R06=1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00242,1000,O00,1000.0000000000462,1,Grupo Caiuá,98.3544789310216,Granular (Gr),98.3544789310216,1,0,0,1,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=1|Q01_R05=1|Q01_R06=1,1,0,0,1,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=1|Q02_R03=1|Q02_R06=1|Q02_R07=1|Q02_R08=1,1,0,0,1,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=1|Q03_R03=1|Q03_R05=1|Q03_R06=1|Q03_R07=1,1,0,0,1,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=1|Q04_R04=1|Q04_R05=1,1,0,0,1,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=1|Q05_R04=1|Q05_R05=1|Q05_R06=1|Q05_R07=1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00243,1000,O00,1000.0000000000462,0,Grupo Caiuá,78.4518246161523,Granular (Gr),81.88539381124063,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00244,1000,O00,1000.0000000000462,1,Grupo Bauru,72.15237331143697,Granular (Gr),100.0,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=1|Q01_R05=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=1|Q02_R04=1|Q02_R05=1|Q02_R06=1|Q02_R07=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=1|Q03_R05=1|Q03_R07=1|Q03_R08=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=1|Q04_R04=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=1|Q05_R03=1|Q05_R04=1|Q05_R06=1|Q05_R07=1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00245,1000,O00,1000.0000000000462,0,Grupo Bauru,97.20887071963074,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00246,1000,O00,868.6357660273628,13,Grupo Bauru,73.67407259179363,Granular (Gr),79.64378150750429,12,0,10,2,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=13|Q01_R05=13|Q01_R06=5|Q01_R02=1|Q01_R04=1,11,0,9,2,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=13|Q02_R04=13|Q02_R06=13|Q02_R07=13|Q02_R08=13,10,0,8,2,3,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=13|Q03_R07=13|Q03_R08=13|Q03_R05=12|Q03_R03=5,12,0,10,2,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=13|Q04_R04=13|Q04_R05=5|Q04_R02=1,2,0,2,0,11,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=13|Q05_R04=13|Q05_R06=13|Q05_R07=13|Q05_R03=11,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00247,1000,O00,352.3645767885835,0,Formação Pantanal,100.0,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00248,1000,O00,1000.0000000000462,1,Formação Pantanal,98.89621970426651,Granular (Gr),98.89621970426651,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=1|Q01_R05=1|Q01_R06=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=1|Q02_R03=1|Q02_R04=1|Q02_R05=1|Q02_R06=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=1|Q03_R03=1|Q03_R04=1|Q03_R05=1|Q03_R06=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=1|Q04_R04=1|Q04_R05=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=1|Q05_R03=1|Q05_R04=1|Q05_R05=1|Q05_R06=1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00249,1000,O00,1000.0000000000462,1,Formação Pantanal,90.3420214089995,Granular (Gr),97.25997442628014,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=1|Q01_R05=1|Q01_R06=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=1|Q02_R03=1|Q02_R04=1|Q02_R06=1|Q02_R07=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=1|Q03_R03=1|Q03_R04=1|Q03_R05=1|Q03_R06=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=1|Q04_R04=1|Q04_R05=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=1|Q05_R04=1|Q05_R05=1|Q05_R06=1|Q05_R07=1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00250,1000,O00,1000.0000000000462,2,Formação Pantanal,81.52521073172463,Granular (Gr),100.0,0,0,0,0,2,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R02=2|Q01_R03=2|Q01_R04=2|Q01_R05=2|Q01_R06=2,0,0,0,0,2,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=2|Q02_R03=2|Q02_R04=2|Q02_R05=2|Q02_R06=2,0,0,0,0,2,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=2|Q03_R03=2|Q03_R04=2|Q03_R05=2|Q03_R06=2,0,0,0,0,2,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R02=2|Q04_R03=2|Q04_R04=2|Q04_R05=2,0,0,0,0,2,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=2|Q05_R03=2|Q05_R04=2|Q05_R05=2|Q05_R06=2,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00251,1000,O00,1000.0000000000462,0,Formação Pantanal,80.81422496948447,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00252,1000,O00,1000.0000000000462,0,Formação Pantanal,85.92266015198773,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00253,1000,O00,1000.0000000000462,0,Formação Pantanal,86.5665604483967,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00254,1000,O00,1000.0000000000462,0,Formação Pantanal,84.8136985763636,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00255,1000,O00,1000.0000000000462,0,Formação Pantanal,93.1605204745276,Granular (Gr),99.50621725032478,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00256,1000,O00,1000.0000000000462,1,Formação Furnas,37.380627145856,Granular (Gr),94.64729910114174,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=1|Q01_R05=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=1|Q02_R06=1|Q02_R07=1|Q02_R08=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=1|Q03_R07=1|Q03_R08=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=1|Q04_R04=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=1|Q05_R04=1|Q05_R06=1|Q05_R07=1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00257,1000,O00,1000.0000000000462,9,Formação Aquidauana,53.67881775961059,Granular (Gr),100.0,7,0,2,5,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=9|Q01_R05=9|Q01_R06=8|Q01_R02=2|Q01_R04=2,5,0,2,3,4,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=9|Q02_R06=9|Q02_R07=9|Q02_R08=9|Q02_R03=8,3,0,2,1,6,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=9|Q03_R07=9|Q03_R08=9|Q03_R03=8|Q03_R05=8,7,0,2,5,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=9|Q04_R04=9|Q04_R05=8|Q04_R02=2,4,0,0,4,5,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=9|Q05_R04=9|Q05_R06=9|Q05_R07=9|Q05_R05=8,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00258,1000,O00,1000.0000000000462,25,Formação Botucatu,40.68710612828073,Granular (Gr),67.9880312006555,19,0,11,8,6,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=25|Q01_R05=25|Q01_R06=17|Q01_R02=6|Q01_R04=4,17,0,9,8,8,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=25|Q02_R06=25|Q02_R07=25|Q02_R08=25|Q02_R04=24,18,0,10,8,7,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=25|Q03_R07=25|Q03_R08=25|Q03_R05=23|Q03_R03=17,21,0,12,9,4,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=25|Q04_R04=25|Q04_R05=17|Q04_R02=4,3,0,1,2,22,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=25|Q05_R04=25|Q05_R06=25|Q05_R07=25|Q05_R03=22,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-1000-O00-00259,1000,O00,1000.0000000000462,12,Grupo Caiuá,58.658974290069786,Granular (Gr),75.01035434493477,12,0,4,8,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R05=12|Q01_R03=11|Q01_R06=9,11,0,3,8,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=12|Q02_R06=12|Q02_R07=12|Q02_R08=12|Q02_R04=9,8,0,1,7,4,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=12|Q03_R07=12|Q03_R08=12|Q03_R05=11|Q03_R03=9,12,0,4,8,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=12|Q04_R04=12|Q04_R05=9,4,0,2,2,8,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=12|Q05_R04=12|Q05_R06=12|Q05_R07=12|Q05_R05=9,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
