cell_id,scale_km2,variant,area_effective_km2,n_wells,hydrostrat_dominant_unit,hydrostrat_dominant_unit_pct,hydrostrat_dominant_domain,hydrostrat_dominant_domain_pct,q01_direct_evidence_n,q01_minimum_documentary_n,q01_partial_evidence_n,q01_review_evidence_n,q01_unknown_evidence_n,q01_cell_documentary_state,q01_cell_representativeness_state,q01_top_blocking_requirements,q02_direct_evidence_n,q02_minimum_documentary_n,q02_partial_evidence_n,q02_review_evidence_n,q02_unknown_evidence_n,q02_cell_documentary_state,q02_cell_representativeness_state,q02_top_blocking_requirements,q03_direct_evidence_n,q03_minimum_documentary_n,q03_partial_evidence_n,q03_review_evidence_n,q03_unknown_evidence_n,q03_cell_documentary_state,q03_cell_representativeness_state,q03_top_blocking_requirements,q04_direct_evidence_n,q04_minimum_documentary_n,q04_partial_evidence_n,q04_review_evidence_n,q04_unknown_evidence_n,q04_cell_documentary_state,q04_cell_representativeness_state,q04_top_blocking_requirements,q05_direct_evidence_n,q05_minimum_documentary_n,q05_partial_evidence_n,q05_review_evidence_n,q05_unknown_evidence_n,q05_cell_documentary_state,q05_cell_representativeness_state,q05_top_blocking_requirements,grid_family,cutoff_date,method_version
SCALE-500-O00-00373,500,O00,499.9999999999812,22,Grupo Caiuá,100.0,Granular (Gr),100.0,21,0,5,16,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=22|Q01_R05=22|Q01_R06=21|Q01_R02=1,21,0,5,16,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=22|Q02_R06=22|Q02_R08=22|Q02_R03=21|Q02_R07=18,15,0,4,11,7,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=22|Q03_R07=22|Q03_R08=22|Q03_R03=21|Q03_R05=13,22,0,5,17,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=22|Q04_R04=22|Q04_R05=21,15,0,5,10,7,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=22|Q05_R04=22|Q05_R06=22|Q05_R07=22|Q05_R05=21,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00374,500,O00,499.9999999999812,13,Grupo Caiuá,100.0,Granular (Gr),100.0,13,0,1,12,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R05=13|Q01_R03=12|Q01_R06=12,12,0,1,11,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=13|Q02_R06=13|Q02_R07=13|Q02_R08=13|Q02_R03=12,12,0,1,11,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=13|Q03_R07=13|Q03_R08=13|Q03_R03=12|Q03_R05=12,13,0,1,12,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=13|Q04_R04=13|Q04_R05=12,2,0,1,1,11,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=13|Q05_R04=13|Q05_R06=13|Q05_R07=13|Q05_R05=12,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00375,500,O00,499.9999999999812,1,Grupo Caiuá,100.0,Granular (Gr),100.0,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R02=1|Q01_R03=1|Q01_R04=1|Q01_R05=1|Q01_R06=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=1|Q02_R03=1|Q02_R04=1|Q02_R05=1|Q02_R06=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=1|Q03_R03=1|Q03_R04=1|Q03_R05=1|Q03_R06=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R02=1|Q04_R03=1|Q04_R04=1|Q04_R05=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=1|Q05_R03=1|Q05_R04=1|Q05_R05=1|Q05_R06=1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00376,500,O00,499.9999999999812,0,Grupo Caiuá,97.09270727882064,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00377,500,O00,499.9999999999812,0,Grupo Caiuá,100.0,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00378,500,O00,499.9999999999812,0,Grupo Caiuá,86.21056828127992,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00379,500,O00,499.9999999999812,1,Grupo Caiuá,100.0,Granular (Gr),100.0,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=1|Q01_R05=1|Q01_R06=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=1|Q02_R03=1|Q02_R04=1|Q02_R06=1|Q02_R07=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=1|Q03_R03=1|Q03_R07=1|Q03_R08=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=1|Q04_R04=1|Q04_R05=1,1,0,1,0,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=1|Q05_R04=1|Q05_R05=1|Q05_R06=1|Q05_R07=1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00380,500,O00,251.97254598708892,13,Grupo Caiuá,100.0,Granular (Gr),100.0,13,0,2,11,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=13|Q01_R05=13|Q01_R06=12,13,0,2,11,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=13|Q02_R06=13|Q02_R08=13|Q02_R03=12|Q02_R07=11,7,0,1,6,6,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=13|Q03_R07=13|Q03_R08=13|Q03_R03=12|Q03_R05=8,13,0,2,11,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=13|Q04_R04=13|Q04_R05=12,11,0,2,9,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=13|Q05_R04=13|Q05_R06=13|Q05_R07=13|Q05_R05=12,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00381,500,O00,17.204676997769006,0,Grupo Caiuá,100.0,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00382,500,O00,165.63576588099838,0,Formação Pantanal,100.0,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00383,500,O00,499.9999999999812,0,Formação Pantanal,100.0,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00384,500,O00,499.9999999999812,0,Formação Pantanal,83.56719871297747,Granular (Gr),100.0,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00385,500,O00,499.9999999999812,0,Formação Pantanal,98.06743171868438,Granular (Gr),99.23498156977313,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00386,500,O00,499.9999999999812,0,Formação Pantanal,91.60542287513331,Granular (Gr),91.60542287513331,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00387,500,O00,499.9999999999812,0,Embasamento Indiferenciado,71.89291505461182,Fraturada (Fr),71.89291505461182,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00388,500,O00,499.9999999999812,2,Embasamento Indiferenciado,58.99864246696223,Fraturada (Fr),75.00704497930037,1,0,0,1,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=2|Q01_R05=2|Q01_R06=2|Q01_R02=1|Q01_R04=1,1,0,0,1,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=2|Q02_R03=2|Q02_R06=2|Q02_R07=2|Q02_R08=2,1,0,0,1,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=2|Q03_R03=2|Q03_R07=2|Q03_R08=2|Q03_R04=1,1,0,0,1,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=2|Q04_R04=2|Q04_R05=2|Q04_R02=1,1,0,0,1,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=2|Q05_R04=2|Q05_R05=2|Q05_R06=2|Q05_R07=2,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00389,500,O00,499.9999999999812,0,Formação Pantanal,42.76960721454393,Granular (Gr),63.94535541078259,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00390,500,O00,499.9999999999812,6,Grupo Cuiaba,76.81870008282348,Fraturada (Fr),74.78320851527023,4,0,4,0,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=6|Q01_R05=6|Q01_R06=4|Q01_R02=2|Q01_R04=1,4,0,4,0,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=6|Q02_R06=6|Q02_R07=6|Q02_R08=6|Q02_R03=4,3,0,3,0,3,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=6|Q03_R07=6|Q03_R08=6|Q03_R03=4|Q03_R05=4,5,0,5,0,1,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=6|Q04_R04=6|Q04_R05=4|Q04_R02=1,3,0,3,0,3,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=6|Q05_R04=6|Q05_R06=6|Q05_R07=6|Q05_R05=4,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00391,500,O00,499.9999999999812,4,Grupo Cuiaba,52.41497542896307,Fraturada (Fr),51.89133583824497,4,0,1,3,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=4|Q01_R05=4|Q01_R06=4,4,0,1,3,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=4|Q02_R03=4|Q02_R06=4|Q02_R07=4|Q02_R08=4,2,0,1,1,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=4|Q03_R03=4|Q03_R05=4|Q03_R07=4|Q03_R08=4,4,0,1,3,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=4|Q04_R04=4|Q04_R05=4,2,0,0,2,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=4|Q05_R04=4|Q05_R05=4|Q05_R06=4|Q05_R07=4,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00392,500,O00,499.9999999999812,0,Formação Pantanal,82.45784186012459,Granular (Gr),99.38983895909608,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,0,0,0,0,0,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,UNKNOWN_SEM_POCOS_NO_CONJUNTO_AUDITADO,,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00393,500,O00,499.9999999999812,1,Formação Aquidauana,38.09812316225219,Granular (Gr),72.83343144329946,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R02=1|Q01_R03=1|Q01_R04=1|Q01_R05=1|Q01_R06=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=1|Q02_R03=1|Q02_R04=1|Q02_R05=1|Q02_R06=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=1|Q03_R03=1|Q03_R04=1|Q03_R05=1|Q03_R06=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R02=1|Q04_R03=1|Q04_R04=1|Q04_R05=1,0,0,0,0,1,UNKNOWN_SEM_EVIDENCIA_DIRETA_DA_PERGUNTA,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=1|Q05_R03=1|Q05_R04=1|Q05_R05=1|Q05_R06=1,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
SCALE-500-O00-00394,500,O00,499.9999999999812,3,Formação Aquidauana,98.21639908152984,Granular (Gr),100.0,1,0,1,0,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q01_R03=3|Q01_R05=3|Q01_R02=2|Q01_R06=2,1,0,1,0,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q02_R02=3|Q02_R06=3|Q02_R07=3|Q02_R08=3|Q02_R03=2,1,0,0,1,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q03_R02=3|Q03_R05=3|Q03_R07=3|Q03_R08=3|Q03_R03=2,3,0,1,2,0,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q04_R03=3|Q04_R04=3|Q04_R05=2,1,0,1,0,2,SOMENTE_EVIDENCIA_PARCIAL,UNKNOWN_REPRESENTATIVIDADE_NAO_DEMONSTRADA,Q05_R02=3|Q05_R04=3|Q05_R06=3|Q05_R07=3|Q05_R03=2,SCALE_PRIMARY_O00_V1,2026-08-29,PIH_MS_V2.4_SUF_PERGUNTA_V1
